[22:41:54][D][jomini_game_setup.cpp:326]: Log system initialized.
[22:41:54][D][pdx_task.cpp:250]: Spawning 3 worker threads
[22:41:54][D][pdx_localize.cpp:128]: LocalizeInit
[22:41:54][D][systemsettings.cpp:327]: "default_settings_v1_file" is not defined in path.settings. Default "pdx_default_settings.json" will be used.
[22:41:54][D][systemsettings.cpp:327]: "default_settings_file" is not defined in path.settings. Default "pdx_default_settings.txt" will be used.
[22:41:54][D][pdx_text_settings.cpp:141]: [CPdxSettingsTextFile] "pdx_default_settings.txt" doesn't exist.
[22:41:54][D][systemsettings.cpp:327]: "settings_v1_file" is not defined in path.settings. Default "pdx_settings.json" will be used.
[22:41:54][D][systemsettings.cpp:327]: "settings_file" is not defined in path.settings. Default "pdx_settings.txt" will be used.
[22:41:54][D][pdx_enum_setting.cpp:95]: Could not find enum 'hud_skin_auto' for 'hud_skin', will use default 'DEFAULT'
[22:41:54][D][pdx_enum_setting.cpp:95]: Could not find enum 'map_table_style_auto' for 'map_table_style', will use default 'DEFAULT'
[22:41:54][D][contextowner.cpp:641]: Universe: steam
[22:41:55][D][pdx_data_statementparser.cpp:237]: Unexpected characters found at end of Statement 'VariableSystem.Set( 'activity_locale_view', ViewVariable ))': ')' 
[22:41:55][D][pdx_data_statementparser.cpp:237]: Unexpected characters found at end of Statement 'VariableSystem.SetOrToggle( 'activity_locale_view', ViewVariable ))': ')' 
[22:41:55][D][pdx_data_statementparser.cpp:237]: Unexpected characters found at end of Statement 'VariableSystem.HasValue( 'activity_locale_view', ViewVariable ))': ')' 
[22:41:55][D][pdx_data_statementparser.cpp:237]: Unexpected characters found at end of Statement 'VariableSystem.Set( 'activity_contest_info_tab', ViewVariable ))': ')' 
[22:41:55][D][pdx_data_statementparser.cpp:237]: Unexpected characters found at end of Statement 'VariableSystem.HasValue( 'activity_contest_info_tab', ViewVariable ))': ')' 
[22:41:55][D][pdx_data_statementparser.cpp:237]: Unexpected characters found at end of Statement 'VariableSystem.Set( 'activity_locale_view', ViewVariable ))': ')' 
[22:41:55][D][pdx_data_statementparser.cpp:237]: Unexpected characters found at end of Statement 'VariableSystem.SetOrToggle( 'activity_locale_view', ViewVariable ))': ')' 
[22:41:55][D][pdx_data_statementparser.cpp:237]: Unexpected characters found at end of Statement 'VariableSystem.HasValue( 'activity_locale_view', ViewVariable ))': ')' 
[22:41:55][D][pdx_data_statementparser.cpp:237]: Unexpected characters found at end of Statement 'VariableSystem.Set( 'activity_contest_info_tab', ViewVariable ))': ')' 
[22:41:55][D][pdx_data_statementparser.cpp:237]: Unexpected characters found at end of Statement 'VariableSystem.HasValue( 'activity_contest_info_tab', ViewVariable ))': ')' 
[22:41:55][D][gfx_vk_master_context.cpp:125]: Could not parse game version, or game version not present! Defaulting to 1.0.0
[22:41:55][D][gfx_vk_master_context.cpp:550]: Instance ApiVersion: 1.3.280
[22:41:55][D][gfx_vk_master_context.cpp:555]: Instance extensions:
[22:41:55][D][gfx_vk_master_context.cpp:558]: 	VK_KHR_device_group_creation
[22:43:19][D][pdx_localize.cpp:311]: Key 'fund_inspiration.7100.c' defined in multiple files: 'localization/english/dlc/ep1/dlc_ep1_fund_inspiration_events_l_english.yml', 'localization/english/replace/dlc/ep1/dlc_ep1_fund_inspiration_events_l_english.yml'
[22:43:19][D][pdx_localize.cpp:311]: Key 'fund_inspiration.7100.c.tt' defined in multiple files: 'localization/english/dlc/ep1/dlc_ep1_fund_inspiration_events_l_english.yml', 'localization/english/replace/dlc/ep1/dlc_ep1_fund_inspiration_events_l_english.yml'
[22:43:19][D][pdx_localize.cpp:311]: Key 'fund_inspiration.7100.d' defined in multiple files: 'localization/english/dlc/ep1/dlc_ep1_fund_inspiration_events_l_english.yml', 'localization/english/replace/dlc/ep1/dlc_ep1_fund_inspiration_events_l_english.yml'
[22:43:19][D][pdx_localize.cpp:311]: Key 'fund_inspiration.7100.d.tt' defined in multiple files: 'localization/english/dlc/ep1/dlc_ep1_fund_inspiration_events_l_english.yml', 'localization/english/replace/dlc/ep1/dlc_ep1_fund_inspiration_events_l_english.yml'
[22:43:19][D][pdx_localize.cpp:311]: Key 'fund_inspiration.7100.e' defined in multiple files: 'localization/english/dlc/ep1/dlc_ep1_fund_inspiration_events_l_english.yml', 'localization/english/replace/dlc/ep1/dlc_ep1_fund_inspiration_events_l_english.yml'
[22:43:19][D][pdx_localize.cpp:311]: Key 'fund_inspiration.7100.e.tt' defined in multiple files: 'localization/english/dlc/ep1/dlc_ep1_fund_inspiration_events_l_english.yml', 'localization/english/replace/dlc/ep1/dlc_ep1_fund_inspiration_events_l_english.yml'
[22:43:19][D][pdx_localize.cpp:311]: Key 'fund_inspiration.7110.a' defined in multiple files: 'localization/english/dlc/ep1/dlc_ep1_fund_inspiration_events_l_english.yml', 'localization/english/replace/dlc/ep1/dlc_ep1_fund_inspiration_events_l_english.yml'
[22:43:19][D][pdx_localize.cpp:311]: Key 'fund_inspiration.7110.a.tt' defined in multiple files: 'localization/english/dlc/ep1/dlc_ep1_fund_inspiration_events_l_english.yml', 'localization/english/replace/dlc/ep1/dlc_ep1_fund_inspiration_events_l_english.yml'
[22:43:19][D][pdx_localize.cpp:311]: Key 'fund_inspiration.7110.b' defined in multiple files: 'localization/english/dlc/ep1/dlc_ep1_fund_inspiration_events_l_english.yml', 'localization/english/replace/dlc/ep1/dlc_ep1_fund_inspiration_events_l_english.yml'
[22:43:19][D][pdx_localize.cpp:311]: Key 'fund_inspiration.7110.b.tt' defined in multiple files: 'localization/english/dlc/ep1/dlc_ep1_fund_inspiration_events_l_english.yml', 'localization/english/replace/dlc/ep1/dlc_ep1_fund_inspiration_events_l_english.yml'
[22:43:19][D][pdx_localize.cpp:311]: Key 'fund_inspiration.7110.c' defined in multiple files: 'localization/english/dlc/ep1/dlc_ep1_fund_inspiration_events_l_english.yml', 'localization/english/replace/dlc/ep1/dlc_ep1_fund_inspiration_events_l_english.yml'
[22:43:19][D][pdx_localize.cpp:311]: Key 'fund_inspiration.7110.c.tt' defined in multiple files: 'localization/english/dlc/ep1/dlc_ep1_fund_inspiration_events_l_english.yml', 'localization/english/replace/dlc/ep1/dlc_ep1_fund_inspiration_events_l_english.yml'
[22:43:19][D][pdx_localize.cpp:311]: Key 'fund_inspiration.7110.d' defined in multiple files: 'localization/english/dlc/ep1/dlc_ep1_fund_inspiration_events_l_english.yml', 'localization/english/replace/dlc/ep1/dlc_ep1_fund_inspiration_events_l_english.yml'
[22:43:19][D][pdx_localize.cpp:311]: Key 'fund_inspiration.7110.d.tt' defined in multiple files: 'localization/english/dlc/ep1/dlc_ep1_fund_inspiration_events_l_english.yml', 'localization/english/replace/dlc/ep1/dlc_ep1_fund_inspiration_events_l_english.yml'
[22:43:19][D][pdx_localize.cpp:311]: Key 'fund_inspiration.7110.e' defined in multiple files: 'localization/english/dlc/ep1/dlc_ep1_fund_inspiration_events_l_english.yml', 'localization/english/replace/dlc/ep1/dlc_ep1_fund_inspiration_events_l_english.yml'
[22:43:19][D][pdx_localize.cpp:311]: Key 'fund_inspiration.7110.e.tt' defined in multiple files: 'localization/english/dlc/ep1/dlc_ep1_fund_inspiration_events_l_english.yml', 'localization/english/replace/dlc/ep1/dlc_ep1_fund_inspiration_events_l_english.yml'
[22:43:19][D][pdx_localize.cpp:311]: Key 'fund_inspiration.7110.g' defined in multiple files: 'localization/english/dlc/ep1/dlc_ep1_fund_inspiration_events_l_english.yml', 'localization/english/replace/dlc/ep1/dlc_ep1_fund_inspiration_events_l_english.yml'
[22:43:19][D][pdx_localize.cpp:311]: Key 'fund_inspiration.7110.g.tt' defined in multiple files: 'localization/english/dlc/ep1/dlc_ep1_fund_inspiration_events_l_english.yml', 'localization/english/replace/dlc/ep1/dlc_ep1_fund_inspiration_events_l_english.yml'
[22:43:19][D][pdx_localize.cpp:311]: Key 'fund_inspiration.7120.a' defined in multiple files: 'localization/english/dlc/ep1/dlc_ep1_fund_inspiration_events_l_english.yml', 'localization/english/replace/dlc/ep1/dlc_ep1_fund_inspiration_events_l_english.yml'
[22:43:19][D][pdx_localize.cpp:311]: Key 'fund_inspiration.7120.a.tt' defined in multiple files: 'localization/english/dlc/ep1/dlc_ep1_fund_inspiration_events_l_english.yml', 'localization/english/replace/dlc/ep1/dlc_ep1_fund_inspiration_events_l_english.yml'
[22:43:19][D][pdx_localize.cpp:311]: Key 'fund_inspiration.8001.t' defined in multiple files: 'localization/english/dlc/ep1/dlc_ep1_fund_inspiration_events_l_english.yml', 'localization/english/replace/dlc/ep1/dlc_ep1_fund_inspiration_events_l_english.yml'
[22:43:19][D][pdx_localize.cpp:311]: Key 'fund_inspiration.8001.desc' defined in multiple files: 'localization/english/dlc/ep1/dlc_ep1_fund_inspiration_events_l_english.yml', 'localization/english/replace/dlc/ep1/dlc_ep1_fund_inspiration_events_l_english.yml'
[22:43:19][D][pdx_localize.cpp:311]: Key 'fund_inspiration.8001.a' defined in multiple files: 'localization/english/dlc/ep1/dlc_ep1_fund_inspiration_events_l_english.yml', 'localization/english/replace/dlc/ep1/dlc_ep1_fund_inspiration_events_l_english.yml'
[22:43:19][D][pdx_localize.cpp:311]: Key 'fund_inspiration.8001.a.tt' defined in multiple files: 'localization/english/dlc/ep1/dlc_ep1_fund_inspiration_events_l_english.yml', 'localization/english/replace/dlc/ep1/dlc_ep1_fund_inspiration_events_l_english.yml'
[22:43:19][D][pdx_localize.cpp:311]: Key 'fund_inspiration.8001.b' defined in multiple files: 'localization/english/dlc/ep1/dlc_ep1_fund_inspiration_events_l_english.yml', 'localization/english/replace/dlc/ep1/dlc_ep1_fund_inspiration_events_l_english.yml'
[22:43:19][D][pdx_localize.cpp:311]: Key 'fund_inspiration.8001.b.tt' defined in multiple files: 'localization/english/dlc/ep1/dlc_ep1_fund_inspiration_events_l_english.yml', 'localization/english/replace/dlc/ep1/dlc_ep1_fund_inspiration_events_l_english.yml'
[22:43:19][D][pdx_localize.cpp:311]: Key 'fund_inspiration.8001.c' defined in multiple files: 'localization/english/dlc/ep1/dlc_ep1_fund_inspiration_events_l_english.yml', 'localization/english/replace/dlc/ep1/dlc_ep1_fund_inspiration_events_l_english.yml'
[22:43:19][D][pdx_localize.cpp:311]: Key 'fund_inspiration.8001.c.tt' defined in multiple files: 'localization/english/dlc/ep1/dlc_ep1_fund_inspiration_events_l_english.yml', 'localization/english/replace/dlc/ep1/dlc_ep1_fund_inspiration_events_l_english.yml'
[22:43:19][D][pdx_localize.cpp:311]: Key 'fund_inspiration.8001.d' defined in multiple files: 'localization/english/dlc/ep1/dlc_ep1_fund_inspiration_events_l_english.yml', 'localization/english/replace/dlc/ep1/dlc_ep1_fund_inspiration_events_l_english.yml'
[22:43:19][D][pdx_localize.cpp:311]: Key 'fund_inspiration.8001.d.tt' defined in multiple files: 'localization/english/dlc/ep1/dlc_ep1_fund_inspiration_events_l_english.yml', 'localization/english/replace/dlc/ep1/dlc_ep1_fund_inspiration_events_l_english.yml'
[22:43:19][D][pdx_localize.cpp:311]: Key 'fund_inspiration.8011.t' defined in multiple files: 'localization/english/dlc/ep1/dlc_ep1_fund_inspiration_events_l_english.yml', 'localization/english/replace/dlc/ep1/dlc_ep1_fund_inspiration_events_l_english.yml'
[22:43:19][D][pdx_localize.cpp:311]: Key 'fund_inspiration.8011.desc' defined in multiple files: 'localization/english/dlc/ep1/dlc_ep1_fund_inspiration_events_l_english.yml', 'localization/english/replace/dlc/ep1/dlc_ep1_fund_inspiration_events_l_english.yml'
[22:43:19][D][pdx_localize.cpp:311]: Key 'fund_inspiration.8011.a' defined in multiple files: 'localization/english/dlc/ep1/dlc_ep1_fund_inspiration_events_l_english.yml', 'localization/english/replace/dlc/ep1/dlc_ep1_fund_inspiration_events_l_english.yml'
[22:43:19][D][pdx_localize.cpp:311]: Key 'fund_inspiration.8011.b' defined in multiple files: 'localization/english/dlc/ep1/dlc_ep1_fund_inspiration_events_l_english.yml', 'localization/english/replace/dlc/ep1/dlc_ep1_fund_inspiration_events_l_english.yml'
[22:43:19][D][pdx_localize.cpp:311]: Key 'fund_inspiration.8011.c' defined in multiple files: 'localization/english/dlc/ep1/dlc_ep1_fund_inspiration_events_l_english.yml', 'localization/english/replace/dlc/ep1/dlc_ep1_fund_inspiration_events_l_english.yml'
[22:43:19][D][pdx_localize.cpp:311]: Key 'fund_inspiration.8012.t' defined in multiple files: 'localization/english/dlc/ep1/dlc_ep1_fund_inspiration_events_l_english.yml', 'localization/english/replace/dlc/ep1/dlc_ep1_fund_inspiration_events_l_english.yml'
[22:43:19][D][pdx_localize.cpp:311]: Key 'fund_inspiration.8012.desc' defined in multiple files: 'localization/english/dlc/ep1/dlc_ep1_fund_inspiration_events_l_english.yml', 'localization/english/replace/dlc/ep1/dlc_ep1_fund_inspiration_events_l_english.yml'
[22:43:19][D][pdx_localize.cpp:311]: Key 'fund_inspiration.8012.a' defined in multiple files: 'localization/english/dlc/ep1/dlc_ep1_fund_inspiration_events_l_english.yml', 'localization/english/replace/dlc/ep1/dlc_ep1_fund_inspiration_events_l_english.yml'
[22:43:19][D][pdx_localize.cpp:311]: Key 'fund_inspiration.8012.b' defined in multiple files: 'localization/english/dlc/ep1/dlc_ep1_fund_inspiration_events_l_english.yml', 'localization/english/replace/dlc/ep1/dlc_ep1_fund_inspiration_events_l_english.yml'
[22:43:19][D][pdx_localize.cpp:311]: Key 'fund_inspiration.8012.b.success' defined in multiple files: 'localization/english/dlc/ep1/dlc_ep1_fund_inspiration_events_l_english.yml', 'localization/english/replace/dlc/ep1/dlc_ep1_fund_inspiration_events_l_english.yml'
[22:43:19][D][pdx_localize.cpp:311]: Key 'fund_inspiration.8012.b.failure' defined in multiple files: 'localization/english/dlc/ep1/dlc_ep1_fund_inspiration_events_l_english.yml', 'localization/english/replace/dlc/ep1/dlc_ep1_fund_inspiration_events_l_english.yml'
[22:43:19][D][pdx_localize.cpp:311]: Key 'fund_inspiration.8012.c' defined in multiple files: 'localization/english/dlc/ep1/dlc_ep1_fund_inspiration_events_l_english.yml', 'localization/english/replace/dlc/ep1/dlc_ep1_fund_inspiration_events_l_english.yml'
[22:43:19][D][pdx_localize.cpp:311]: Key 'fund_inspiration.8013.t' defined in multiple files: 'localization/english/dlc/ep1/dlc_ep1_fund_inspiration_events_l_english.yml', 'localization/english/replace/dlc/ep1/dlc_ep1_fund_inspiration_events_l_english.yml'
[22:43:19][D][pdx_localize.cpp:311]: Key 'fund_inspiration.8013.desc' defined in multiple files: 'localization/english/dlc/ep1/dlc_ep1_fund_inspiration_events_l_english.yml', 'localization/english/replace/dlc/ep1/dlc_ep1_fund_inspiration_events_l_english.yml'
[22:43:19][D][pdx_localize.cpp:311]: Key 'fund_inspiration.8013.a' defined in multiple files: 'localization/english/dlc/ep1/dlc_ep1_fund_inspiration_events_l_english.yml', 'localization/english/replace/dlc/ep1/dlc_ep1_fund_inspiration_events_l_english.yml'
[22:43:19][D][pdx_localize.cpp:311]: Key 'fund_inspiration.8013.a_tt' defined in multiple files: 'localization/english/dlc/ep1/dlc_ep1_fund_inspiration_events_l_english.yml', 'localization/english/replace/dlc/ep1/dlc_ep1_fund_inspiration_events_l_english.yml'
[22:43:19][D][pdx_localize.cpp:311]: Key 'fund_inspiration.8013.b' defined in multiple files: 'localization/english/dlc/ep1/dlc_ep1_fund_inspiration_events_l_english.yml', 'localization/english/replace/dlc/ep1/dlc_ep1_fund_inspiration_events_l_english.yml'
[22:43:19][D][pdx_localize.cpp:311]: Key 'fund_inspiration.8013.b_tt' defined in multiple files: 'localization/english/dlc/ep1/dlc_ep1_fund_inspiration_events_l_english.yml', 'localization/english/replace/dlc/ep1/dlc_ep1_fund_inspiration_events_l_english.yml'
[22:43:19][D][pdx_localize.cpp:311]: Key 'fund_inspiration.8013.c' defined in multiple files: 'localization/english/dlc/ep1/dlc_ep1_fund_inspiration_events_l_english.yml', 'localization/english/replace/dlc/ep1/dlc_ep1_fund_inspiration_events_l_english.yml'
[22:43:19][D][pdx_localize.cpp:311]: Key 'fund_inspiration.8014.t' defined in multiple files: 'localization/english/dlc/ep1/dlc_ep1_fund_inspiration_events_l_english.yml', 'localization/english/replace/dlc/ep1/dlc_ep1_fund_inspiration_events_l_english.yml'
[22:43:19][D][pdx_localize.cpp:311]: Key 'fund_inspiration.8014.desc' defined in multiple files: 'localization/english/dlc/ep1/dlc_ep1_fund_inspiration_events_l_english.yml', 'localization/english/replace/dlc/ep1/dlc_ep1_fund_inspiration_events_l_english.yml'
[22:43:19][D][pdx_localize.cpp:311]: Key 'fund_inspiration.8014.a' defined in multiple files: 'localization/english/dlc/ep1/dlc_ep1_fund_inspiration_events_l_english.yml', 'localization/english/replace/dlc/ep1/dlc_ep1_fund_inspiration_events_l_english.yml'
[22:43:19][D][pdx_localize.cpp:311]: Key 'fund_inspiration.8014.b' defined in multiple files: 'localization/english/dlc/ep1/dlc_ep1_fund_inspiration_events_l_english.yml', 'localization/english/replace/dlc/ep1/dlc_ep1_fund_inspiration_events_l_english.yml'
[22:43:19][D][pdx_localize.cpp:311]: Key 'fund_inspiration.8014.c' defined in multiple files: 'localization/english/dlc/ep1/dlc_ep1_fund_inspiration_events_l_english.yml', 'localization/english/replace/dlc/ep1/dlc_ep1_fund_inspiration_events_l_english.yml'
[22:43:19][D][pdx_localize.cpp:311]: Key 'fund_inspiration.8014.c.tt' defined in multiple files: 'localization/english/dlc/ep1/dlc_ep1_fund_inspiration_events_l_english.yml', 'localization/english/replace/dlc/ep1/dlc_ep1_fund_inspiration_events_l_english.yml'
[22:43:19][D][pdx_localize.cpp:311]: Key 'fund_inspiration.8015.t' defined in multiple files: 'localization/english/dlc/ep1/dlc_ep1_fund_inspiration_events_l_english.yml', 'localization/english/replace/dlc/ep1/dlc_ep1_fund_inspiration_events_l_english.yml'
[22:43:19][D][pdx_localize.cpp:311]: Key 'fund_inspiration.8015.desc' defined in multiple files: 'localization/english/dlc/ep1/dlc_ep1_fund_inspiration_events_l_english.yml', 'localization/english/replace/dlc/ep1/dlc_ep1_fund_inspiration_events_l_english.yml'
[22:43:19][D][pdx_localize.cpp:311]: Key 'fund_inspiration.8015.a' defined in multiple files: 'localization/english/dlc/ep1/dlc_ep1_fund_inspiration_events_l_english.yml', 'localization/english/replace/dlc/ep1/dlc_ep1_fund_inspiration_events_l_english.yml'
[22:43:19][D][pdx_localize.cpp:311]: Key 'fund_inspiration.8015.b' defined in multiple files: 'localization/english/dlc/ep1/dlc_ep1_fund_inspiration_events_l_english.yml', 'localization/english/replace/dlc/ep1/dlc_ep1_fund_inspiration_events_l_english.yml'
[22:43:19][D][pdx_localize.cpp:311]: Key 'fund_inspiration.8015.b.tt' defined in multiple files: 'localization/english/dlc/ep1/dlc_ep1_fund_inspiration_events_l_english.yml', 'localization/english/replace/dlc/ep1/dlc_ep1_fund_inspiration_events_l_english.yml'
[22:43:19][D][pdx_localize.cpp:311]: Key 'fund_inspiration.8016.desc' defined in multiple files: 'localization/english/dlc/ep1/dlc_ep1_fund_inspiration_events_l_english.yml', 'localization/english/replace/dlc/ep1/dlc_ep1_fund_inspiration_events_l_english.yml'
[22:43:19][D][pdx_localize.cpp:311]: Key 'fund_inspiration.8016.a' defined in multiple files: 'localization/english/dlc/ep1/dlc_ep1_fund_inspiration_events_l_english.yml', 'localization/english/replace/dlc/ep1/dlc_ep1_fund_inspiration_events_l_english.yml'
[22:43:19][D][pdx_localize.cpp:311]: Key 'fund_inspiration.8016.b' defined in multiple files: 'localization/english/dlc/ep1/dlc_ep1_fund_inspiration_events_l_english.yml', 'localization/english/replace/dlc/ep1/dlc_ep1_fund_inspiration_events_l_english.yml'
[22:43:19][D][pdx_localize.cpp:311]: Key 'fund_inspiration.8017.t' defined in multiple files: 'localization/english/dlc/ep1/dlc_ep1_fund_inspiration_events_l_english.yml', 'localization/english/replace/dlc/ep1/dlc_ep1_fund_inspiration_events_l_english.yml'
[22:43:19][D][pdx_localize.cpp:311]: Key 'fund_inspiration.8017.desc' defined in multiple files: 'localization/english/dlc/ep1/dlc_ep1_fund_inspiration_events_l_english.yml', 'localization/english/replace/dlc/ep1/dlc_ep1_fund_inspiration_events_l_english.yml'
[22:43:19][D][pdx_localize.cpp:311]: Key 'fund_inspiration.8017.a' defined in multiple files: 'localization/english/dlc/ep1/dlc_ep1_fund_inspiration_events_l_english.yml', 'localization/english/replace/dlc/ep1/dlc_ep1_fund_inspiration_events_l_english.yml'
[22:43:19][D][pdx_localize.cpp:311]: Key 'fund_inspiration.8017.b' defined in multiple files: 'localization/english/dlc/ep1/dlc_ep1_fund_inspiration_events_l_english.yml', 'localization/english/replace/dlc/ep1/dlc_ep1_fund_inspiration_events_l_english.yml'
[22:43:19][D][pdx_localize.cpp:311]: Key 'fund_inspiration.9000.t' defined in multiple files: 'localization/english/dlc/ep1/dlc_ep1_fund_inspiration_events_l_english.yml', 'localization/english/replace/dlc/ep1/dlc_ep1_fund_inspiration_events_l_english.yml'
[22:43:19][D][pdx_localize.cpp:311]: Key 'fund_inspiration.9000.desc' defined in multiple files: 'localization/english/dlc/ep1/dlc_ep1_fund_inspiration_events_l_english.yml', 'localization/english/replace/dlc/ep1/dlc_ep1_fund_inspiration_events_l_english.yml'
[22:43:19][D][pdx_localize.cpp:311]: Key 'fund_inspiration.9000.a' defined in multiple files: 'localization/english/dlc/ep1/dlc_ep1_fund_inspiration_events_l_english.yml', 'localization/english/replace/dlc/ep1/dlc_ep1_fund_inspiration_events_l_english.yml'
[22:43:19][D][pdx_localize.cpp:311]: Key 'fund_inspiration.9000.b' defined in multiple files: 'localization/english/dlc/ep1/dlc_ep1_fund_inspiration_events_l_english.yml', 'localization/english/replace/dlc/ep1/dlc_ep1_fund_inspiration_events_l_english.yml'
[22:43:19][D][pdx_localize.cpp:311]: Key 'fund_inspiration.9000.c' defined in multiple files: 'localization/english/dlc/ep1/dlc_ep1_fund_inspiration_events_l_english.yml', 'localization/english/replace/dlc/ep1/dlc_ep1_fund_inspiration_events_l_english.yml'
[22:43:19][D][pdx_localize.cpp:311]: Key 'artifact_bandit_skull' defined in multiple files: 'localization/english/dlc/ep1/dlc_ep1_fund_inspiration_events_l_english.yml', 'localization/english/replace/dlc/ep1/dlc_ep1_fund_inspiration_events_l_english.yml'
[22:43:19][D][pdx_localize.cpp:311]: Key 'fund_inspiration.9000.b.critical_success' defined in multiple files: 'localization/english/dlc/ep1/dlc_ep1_fund_inspiration_events_l_english.yml', 'localization/english/replace/dlc/ep1/dlc_ep1_fund_inspiration_events_l_english.yml'
[22:43:19][D][pdx_localize.cpp:311]: Key 'fund_inspiration.9000.b.boil_skull' defined in multiple files: 'localization/english/dlc/ep1/dlc_ep1_fund_inspiration_events_l_english.yml', 'localization/english/replace/dlc/ep1/dlc_ep1_fund_inspiration_events_l_english.yml'
[22:43:19][D][pdx_localize.cpp:311]: Key 'fund_inspiration.9000.b.success' defined in multiple files: 'localization/english/dlc/ep1/dlc_ep1_fund_inspiration_events_l_english.yml', 'localization/english/replace/dlc/ep1/dlc_ep1_fund_inspiration_events_l_english.yml'
[22:43:19][D][pdx_localize.cpp:311]: Key 'fund_inspiration.9000.b.failure' defined in multiple files: 'localization/english/dlc/ep1/dlc_ep1_fund_inspiration_events_l_english.yml', 'localization/english/replace/dlc/ep1/dlc_ep1_fund_inspiration_events_l_english.yml'
[22:43:19][D][pdx_localize.cpp:311]: Key 'fund_inspiration.9000.b.critical_failure' defined in multiple files: 'localization/english/dlc/ep1/dlc_ep1_fund_inspiration_events_l_english.yml', 'localization/english/replace/dlc/ep1/dlc_ep1_fund_inspiration_events_l_english.yml'
[22:43:19][D][pdx_localize.cpp:311]: Key 'fund_inspiration.9000.a.critical_success' defined in multiple files: 'localization/english/dlc/ep1/dlc_ep1_fund_inspiration_events_l_english.yml', 'localization/english/replace/dlc/ep1/dlc_ep1_fund_inspiration_events_l_english.yml'
[22:43:19][D][pdx_localize.cpp:311]: Key 'fund_inspiration.9000.a.success' defined in multiple files: 'localization/english/dlc/ep1/dlc_ep1_fund_inspiration_events_l_english.yml', 'localization/english/replace/dlc/ep1/dlc_ep1_fund_inspiration_events_l_english.yml'
[22:43:19][D][pdx_localize.cpp:311]: Key 'fund_inspiration.9000.a.failure' defined in multiple files: 'localization/english/dlc/ep1/dlc_ep1_fund_inspiration_events_l_english.yml', 'localization/english/replace/dlc/ep1/dlc_ep1_fund_inspiration_events_l_english.yml'
